2024-07-29 22:17:40,042 DIST_check: 100, [760], [-7.2581  3.5324  2.5244], 102, 771, [-7.3747  4.0377  2.8816], 0.6296949410259511
2024-07-29 22:17:40,044 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 45, 331, [-6.8412  3.5693  3.28  ], 0.7170836697133692
2024-07-29 22:17:40,045 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 78, 584, [-7.7939  3.2167  3.2312], 0.7023539645193452
2024-07-29 22:17:40,046 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 97, 732, [-7.2525  3.2254  3.3193], 0.6593571257898893
2024-07-29 22:17:40,046 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 98, 743, [-7.3016  3.0699  2.9757], 0.6134601407312585
2024-07-29 22:17:40,047 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 99, 752, [-7.1276  3.205   2.6649], 0.5652656666500319
2024-07-29 22:17:40,047 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 100, 760, [-7.2581  3.5324  2.5244], 0.3792539090471363
2024-07-29 22:17:40,048 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 102, 771, [-7.3747  4.0377  2.8816], 0.37968406260093707
2024-07-29 22:17:40,048 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 103, 779, [-7.1483  4.0734  3.1891], 0.5940244058278114
2024-07-29 22:17:40,049 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 105, 798, [-7.68    4.1705  3.2579], 0.7083749168018973
2024-07-29 22:17:40,049 DIST_check: 101, [764], [-7.4068  3.6608  2.8488], 106, 812, [-7.5337  3.8961  3.4756], 0.6814309176142109
2024-07-29 22:17:40,052 DIST_check: 102, [771], [-7.3747  4.0377  2.8816], 100, 760, [-7.2581  3.5324  2.5244], 0.6296949410259511
2024-07-29 22:17:40,052 DIST_check: 102, [771], [-7.3747  4.0377  2.8816], 101, 764, [-7.4068  3.6608  2.8488], 0.37968406260093707
2024-07-29 22:17:40,053 DIST_check: 102, [771], [-7.3747  4.0377  2.8816], 103, 779, [-7.1483  4.0734  3.1891], 0.3835201679020227
2024-07-29 22:17:40,053 DIST_check: 102, [771], [-7.3747  4.0377  2.8816], 104, 786, [-7.3588  4.3571  3.3308], 0.5514071506781615
2024-07-29 22:17:40,054 DIST_check: 102, [771], [-7.3747  4.0377  2.8816], 105, 798, [-7.68    4.1705  3.2579], 0.502439494796665
2024-07-29 22:17:40,054 DIST_check: 102, [771], [-7.3747  4.0377  2.8816], 106, 812, [-7.5337  3.8961  3.4756], 0.631005302671012
2024-07-29 22:17:40,057 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 392, 2997, [-5.5912  3.8722  1.5639], 0.7614191285663576
2024-07-29 22:17:40,057 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 395, 3015, [-5.4851  3.5779  1.1464], 0.7511233769430784
2024-07-29 22:17:40,058 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 476, 3647, [-6.2354  3.3774  1.72  ], 0.6371797728741156
2024-07-29 22:17:40,058 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 477, 3651, [-6.0392  3.6947  1.632 ], 0.49347673417859644
2024-07-29 22:17:40,059 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 478, 3658, [-5.7938  3.4915  1.4222], 0.5414330742321583
2024-07-29 22:17:40,060 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 479, 3666, [-6.0775  3.3576  1.2082], 0.3805325719501539
2024-07-29 22:17:40,060 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 481, 3682, [-5.9047  3.867   1.0456], 0.38021696936710414
2024-07-29 22:17:40,061 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 482, 3689, [-5.8095  3.5734  0.824 ], 0.559584304327145
2024-07-29 22:17:40,061 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 483, 3698, [-6.1514  3.6292  0.6672], 0.5187043842758536
2024-07-29 22:17:40,062 DIST_check: 480, [3671], [-6.2245  3.707   1.1748], 484, 3705, [-6.1429  4.0092  0.6425], 0.617516661464844
2024-07-29 22:17:40,064 DIST_check: 33, [244], [-5.4247  5.3955  1.7019], 29, 207, [-5.4299  5.5998  1.0832], 0.6515790267300628
2024-07-29 22:17:40,065 DIST_check: 33, [244], [-5.4247  5.3955  1.7019], 30, 221, [-5.6336  5.3291  1.2557], 0.49713460675833443
2024-07-29 22:17:40,065 DIST_check: 33, [244], [-5.4247  5.3955  1.7019], 31, 228, [-5.3511  5.0747  1.283 ], 0.5327353836567581
2024-07-29 22:17:40,066 DIST_check: 33, [244], [-5.4247  5.3955  1.7019], 32, 236, [-5.1412  5.3423  1.453 ], 0.380990280480387
2024-07-29 22:17:40,066 DIST_check: 33, [244], [-5.4247  5.3955  1.7019], 34, 252, [-5.527   5.0356  1.7746], 0.38115433354055356
2024-07-29 22:17:40,067 DIST_check: 33, [244], [-5.4247  5.3955  1.7019], 35, 259, [-5.5321  4.8913  2.1304], 0.6703466769039175
2024-07-29 22:17:40,069 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 30, 221, [-5.6336  5.3291  1.2557], 0.6056096824902246
2024-07-29 22:17:40,070 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 31, 228, [-5.3511  5.0747  1.283 ], 0.5235839816578015
2024-07-29 22:17:40,070 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 32, 236, [-5.1412  5.3423  1.453 ], 0.5885005527939745
2024-07-29 22:17:40,071 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 33, 244, [-5.4247  5.3955  1.7019], 0.38115433354055356
2024-07-29 22:17:40,071 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 35, 259, [-5.5321  4.8913  2.1304], 0.38398186976557125
2024-07-29 22:17:40,072 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 36, 266, [-5.3094  4.594   2.2127], 0.6590083734333947
2024-07-29 22:17:40,073 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 382, 2918, [-6.2013  4.8992  1.4496], 0.7608618817558597
2024-07-29 22:17:40,073 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 387, 2960, [-5.7886  4.4849  1.9356], 0.6305761414724474
2024-07-29 22:17:40,074 DIST_check: 34, [252], [-5.527   5.0356  1.7746], 388, 2968, [-5.4489  4.3783  1.8023], 0.662502934726938
2024-07-29 22:17:40,076 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 33, 244, [-5.4247  5.3955  1.7019], 0.6703466769039175
2024-07-29 22:17:40,077 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 34, 252, [-5.527   5.0356  1.7746], 0.38398186976557125
2024-07-29 22:17:40,077 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 36, 266, [-5.3094  4.594   2.2127], 0.3804682849156076
2024-07-29 22:17:40,078 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 37, 273, [-5.3055  4.2849  2.4346], 0.7152666340172741
2024-07-29 22:17:40,078 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 296, 2257, [-5.7122  4.695   2.8299], 0.7485119011574403
2024-07-29 22:17:40,079 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 299, 2281, [-5.3601  5.074   2.8523], 0.7642662518887356
2024-07-29 22:17:40,079 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 387, 2960, [-5.7886  4.4849  1.9356], 0.5185559345523629
2024-07-29 22:17:40,080 DIST_check: 35, [259], [-5.5321  4.8913  2.1304], 388, 2968, [-5.4489  4.3783  1.8023], 0.6146062445025112
2024-07-29 22:17:40,082 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 34, 252, [-5.527   5.0356  1.7746], 0.6590083734333947
2024-07-29 22:17:40,083 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 35, 259, [-5.5321  4.8913  2.1304], 0.3804682849156076
2024-07-29 22:17:40,083 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 37, 273, [-5.3055  4.2849  2.4346], 0.3805227046053569
2024-07-29 22:17:40,084 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 38, 281, [-5.1289  3.9492  2.4644], 0.7153322344325328
2024-07-29 22:17:40,084 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 296, 2257, [-5.7122  4.695   2.8299], 0.7438984994719376
2024-07-29 22:17:40,085 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 298, 2270, [-5.1488  4.7571  2.8463], 0.6736787545552275
2024-07-29 22:17:40,085 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 331, 2528, [-4.7817  4.231   2.5694], 0.7331242686772028
2024-07-29 22:17:40,086 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 335, 2560, [-4.6916  4.2223  1.9815], 0.7571599933927049
2024-07-29 22:17:40,087 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 387, 2960, [-5.7886  4.4849  1.9356], 0.5641982251234857
2024-07-29 22:17:40,087 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 388, 2968, [-5.4489  4.3783  1.8023], 0.4841639468389324
2024-07-29 22:17:40,088 DIST_check: 36, [266], [-5.3094  4.594   2.2127], 389, 2973, [-5.3232  4.0617  1.9712], 0.5846844714899718
2024-07-29 22:17:40,090 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 35, 259, [-5.5321  4.8913  2.1304], 0.7152666340172741
2024-07-29 22:17:40,091 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 36, 266, [-5.3094  4.594   2.2127], 0.3805227046053569
2024-07-29 22:17:40,091 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 38, 281, [-5.1289  3.9492  2.4644], 0.3804868758293484
2024-07-29 22:17:40,092 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 39, 286, [-5.4433  3.7503  2.3837], 0.5544159417824194
2024-07-29 22:17:40,092 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 40, 294, [-5.8172  3.7969  2.3326], 0.7144124840297384
2024-07-29 22:17:40,093 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 296, 2257, [-5.7122  4.695   2.8299], 0.6998921456092795
2024-07-29 22:17:40,093 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 297, 2265, [-5.4211  4.5821  3.0481], 0.6914283512995392
2024-07-29 22:17:40,094 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 298, 2270, [-5.1488  4.7571  2.8463], 0.6457742606459436
2024-07-29 22:17:40,094 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 331, 2528, [-4.7817  4.231   2.5694], 0.5435463143600651
2024-07-29 22:17:40,095 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 335, 2560, [-4.6916  4.2223  1.9815], 0.7655663922575429
2024-07-29 22:17:40,095 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 387, 2960, [-5.7886  4.4849  1.9356], 0.7227631324257745
2024-07-29 22:17:40,096 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 388, 2968, [-5.4489  4.3783  1.8023], 0.6550501053652864
2024-07-29 22:17:40,097 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 389, 2973, [-5.3232  4.0617  1.9712], 0.5146565423789625
2024-07-29 22:17:40,097 DIST_check: 37, [273], [-5.3055  4.2849  2.4346], 390, 2981, [-5.114   3.7608  1.8668], 0.7960844655987975
2024-07-29 22:17:40,100 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 36, 266, [-5.3094  4.594   2.2127], 0.7153322344325328
2024-07-29 22:17:40,100 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 37, 273, [-5.3055  4.2849  2.4346], 0.3804868758293484
2024-07-29 22:17:40,101 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 39, 286, [-5.4433  3.7503  2.3837], 0.38068478155792207
2024-07-29 22:17:40,101 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 40, 294, [-5.8172  3.7969  2.3326], 0.7171635445976708
2024-07-29 22:17:40,102 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 330, 2520, [-4.543   4.0201  2.7774], 0.6680377433679725
2024-07-29 22:17:40,102 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 331, 2528, [-4.7817  4.231   2.5694], 0.4593299947788675
2024-07-29 22:17:40,103 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 332, 2536, [-4.4824  4.4158  2.4259], 0.7982232620914556
2024-07-29 22:17:40,103 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 334, 2555, [-4.5883  3.9287  2.1995], 0.6023623577111792
2024-07-29 22:17:40,104 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 335, 2560, [-4.6916  4.2223  1.9815], 0.7064046909317633
2024-07-29 22:17:40,104 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 389, 2973, [-5.3232  4.0617  1.9712], 0.5418995294367539
2024-07-29 22:17:40,105 DIST_check: 38, [281], [-5.1289  3.9492  2.4644], 390, 2981, [-5.114   3.7608  1.8668], 0.6267714654938671
2024-07-29 22:17:40,107 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 37, 273, [-5.3055  4.2849  2.4346], 0.5544159417824194
2024-07-29 22:17:40,108 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 38, 281, [-5.1289  3.9492  2.4644], 0.38068478155792207
2024-07-29 22:17:40,108 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 40, 294, [-5.8172  3.7969  2.3326], 0.3802423912352525
2024-07-29 22:17:40,109 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 41, 301, [-6.0133  3.7864  2.6589], 0.6339862200551686
2024-07-29 22:17:40,110 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 42, 309, [-6.0779  3.4133  2.6989], 0.7846256376484483
2024-07-29 22:17:40,110 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 389, 2973, [-5.3232  4.0617  1.9712], 0.53061284613064
2024-07-29 22:17:40,111 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 390, 2981, [-5.114   3.7608  1.8668], 0.6129716488047688
2024-07-29 22:17:40,111 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 391, 2989, [-5.4358  3.5867  1.7631], 0.6418452995150447
2024-07-29 22:17:40,112 DIST_check: 39, [286], [-5.4433  3.7503  2.3837], 474, 3628, [-5.9067  3.237   2.1302], 0.7365317169146167
2024-07-29 22:17:40,114 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 377, 2879, [-5.8685  4.4475  0.7852], 0.6372589698081006
2024-07-29 22:17:40,115 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 381, 2910, [-6.1488  4.5402  1.3367], 0.7729957481919225
2024-07-29 22:17:40,115 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 392, 2997, [-5.5912  3.8722  1.5639], 0.6057590845896
2024-07-29 22:17:40,116 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 393, 3003, [-5.2532  3.9613  1.4132], 0.7539722187100555
2024-07-29 22:17:40,116 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 395, 3015, [-5.4851  3.5779  1.1464], 0.5194263183549456
2024-07-29 22:17:40,117 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 396, 3019, [-5.3501  3.8463  0.9158], 0.5699626794950566
2024-07-29 22:17:40,117 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 477, 3651, [-6.0392  3.6947  1.632 ], 0.6258134222973569
2024-07-29 22:17:40,118 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 478, 3658, [-5.7938  3.4915  1.4222], 0.5432556358330662
2024-07-29 22:17:40,119 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 479, 3666, [-6.0775  3.3576  1.2082], 0.5619493645167178
2024-07-29 22:17:40,119 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 480, 3671, [-6.2245  3.707   1.1748], 0.38021696936710414
2024-07-29 22:17:40,120 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 482, 3689, [-5.8095  3.5734  0.824 ], 0.37996125334614267
2024-07-29 22:17:40,120 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 483, 3698, [-6.1514  3.6292  0.6672], 0.5104865426589089
2024-07-29 22:17:40,121 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 484, 3705, [-6.1429  4.0092  0.6425], 0.489336118209344
2024-07-29 22:17:40,121 DIST_check: 481, [3682], [-5.9047  3.867   1.0456], 485, 3717, [-5.7889  3.9966  0.5039], 0.5688977842854994
2024-07-29 22:17:40,124 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 395, 3015, [-5.4851  3.5779  1.1464], 0.45738127210650725
2024-07-29 22:17:40,124 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 396, 3019, [-5.3501  3.8463  0.9158], 0.5421716470422822
2024-07-29 22:17:40,125 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 398, 3032, [-5.1353  3.3348  0.8163], 0.715216733619463
2024-07-29 22:17:40,125 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 399, 3040, [-5.3415  3.5054  0.546 ], 0.548573053170624
2024-07-29 22:17:40,126 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 458, 3501, [-6.2926  3.2419  0.3411], 0.7592563722725774
2024-07-29 22:17:40,126 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 478, 3658, [-5.7938  3.4915  1.4222], 0.603984541788586
2024-07-29 22:17:40,127 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 479, 3666, [-6.0775  3.3576  1.2082], 0.5157548782192375
2024-07-29 22:17:40,127 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 480, 3671, [-6.2245  3.707   1.1748], 0.559584304327145
2024-07-29 22:17:40,128 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 481, 3682, [-5.9047  3.867   1.0456], 0.37996125334614267
2024-07-29 22:17:40,128 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 483, 3698, [-6.1514  3.6292  0.6672], 0.3802570042084583
2024-07-29 22:17:40,129 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 484, 3705, [-6.1429  4.0092  0.6425], 0.577944089541826
2024-07-29 22:17:40,130 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 485, 3717, [-5.7889  3.9966  0.5039], 0.5310240463572425
2024-07-29 22:17:40,130 DIST_check: 482, [3689], [-5.8095  3.5734  0.824 ], 486, 3722, [-5.9026  3.7721  0.2188], 0.6437516882556409
2024-07-29 22:17:40,130 ent_res: {29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 296, 297, 298, 299, 330, 331, 332, 78, 79, 80, 81, 82, 334, 335, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 868, 377, 381, 382, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 398, 399, 924, 674, 458, 461, 462, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 864} 92
2024-07-29 22:17:40,135 #######: ENT-ID: 3
2024-07-29 22:17:40,135 ['Chain A', "(44, 80, '-96')", '-0.01278', '-0.73711', '1', '44-80']
2024-07-29 22:17:40,135 Gn: -0.01278 | Gc: -0.73711 | num_zipper_nc: 1 | ACO: 36.0 | RCO: 0.03501945525291829
2024-07-29 22:17:40,135 pdb_NC: [41, 42, 43, 44, 45, 46, 47, 77, 78, 79, 80, 81, 82, 83]
2024-07-29 22:17:40,135 pdb_NC_core: [44, 80]
2024-07-29 22:17:40,142 num_loop_contacting_res: 92
2024-07-29 22:17:40,142 pdb_crossing_res: [93, 94, 95, 96, 97, 98, 99]
2024-07-29 22:17:40,142 pdb_crossing_res_core: [96]
2024-07-29 22:17:40,144 num_cross_nearest_neighbors: 34
2024-07-29 22:17:40,144 N_term_thread: []
2024-07-29 22:17:40,144 C_term_thread: [96]
2024-07-29 22:17:40,144 ent_core: [77, 78, 79, 80, 81, 82, 83, 93, 94, 95, 96, 97, 98, 99, 41, 42, 43, 44, 45, 46, 47]
2024-07-29 22:17:40,153 DIST_check: 77, [577], [-8.1131  3.3037  3.4182], 75, 564, [-8.1485  2.8867  3.9079], 0.6441648865974582
2024-07-29 22:17:40,153 DIST_check: 77, [577], [-8.1131  3.3037  3.4182], 76, 570, [-8.0418  3.2309  3.7868], 0.38242577172144065
2024-07-29 22:17:40,154 DIST_check: 77, [577], [-8.1131  3.3037  3.4182], 78, 584, [-7.7939  3.2167  3.2312], 0.3800350770764673
2024-07-29 22:17:40,155 DIST_check: 77, [577], [-8.1131  3.3037  3.4182], 79, 588, [-7.6094  3.0349  3.5086], 0.5780480564766047
2024-07-29 22:17:40,155 DIST_check: 77, [577], [-8.1131  3.3037  3.4182], 109, 834, [-7.9358  3.9566  3.7596], 0.7578044361419145
2024-07-29 22:17:40,158 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 76, 570, [-8.0418  3.2309  3.7868], 0.6085614983036899
2024-07-29 22:17:40,158 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 77, 577, [-8.1131  3.3037  3.4182], 0.3800350770764673
2024-07-29 22:17:40,159 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 79, 588, [-7.6094  3.0349  3.5086], 0.37952916322019553
2024-07-29 22:17:40,160 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 80, 593, [-7.3925  2.7526  3.3754], 0.6303210454161029
2024-07-29 22:17:40,160 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 97, 732, [-7.2525  3.2254  3.3193], 0.5485901954809573
2024-07-29 22:17:40,161 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 98, 743, [-7.3016  3.0699  2.9757], 0.5737506994411298
2024-07-29 22:17:40,161 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 101, 764, [-7.4068  3.6608  2.8488], 0.7023539645193452
2024-07-29 22:17:40,162 DIST_check: 78, [584], [-7.7939  3.2167  3.2312], 106, 812, [-7.5337  3.8961  3.4756], 0.7674762143964521
2024-07-29 22:17:40,164 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 73, 548, [-7.7919  3.1084  4.2171], 0.7353102157422318
2024-07-29 22:17:40,165 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 74, 556, [-7.8017  2.7813  4.022 ], 0.6040461143466473
2024-07-29 22:17:40,165 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 75, 564, [-8.1485  2.8867  3.9079], 0.6870468154108087
2024-07-29 22:17:40,166 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 76, 570, [-8.0418  3.2309  3.7868], 0.5502551889933879
2024-07-29 22:17:40,167 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 77, 577, [-8.1131  3.3037  3.4182], 0.5780480564766047
2024-07-29 22:17:40,167 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 78, 584, [-7.7939  3.2167  3.2312], 0.37952916322019553
2024-07-29 22:17:40,168 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 80, 593, [-7.3925  2.7526  3.3754], 0.38010664716178544
2024-07-29 22:17:40,168 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 81, 602, [-7.224   2.6334  3.6952], 0.5869879113495302
2024-07-29 22:17:40,169 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 82, 609, [-7.1833  2.7563  4.0534], 0.745644724098555
2024-07-29 22:17:40,170 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 95, 717, [-7.1434  3.2108  3.9629], 0.6741549210145148
2024-07-29 22:17:40,170 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 96, 724, [-7.0312  3.1192  3.6105], 0.5931316966284289
2024-07-29 22:17:40,171 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 97, 732, [-7.2525  3.2254  3.3193], 0.44665668473646697
2024-07-29 22:17:40,171 DIST_check: 79, [588], [-7.6094  3.0349  3.5086], 98, 743, [-7.3016  3.0699  2.9757], 0.6163994192525205
2024-07-29 22:17:40,174 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 74, 556, [-7.8017  2.7813  4.022 ], 0.7657413109280883
2024-07-29 22:17:40,174 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 78, 584, [-7.7939  3.2167  3.2312], 0.6303210454161029
2024-07-29 22:17:40,175 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 79, 588, [-7.6094  3.0349  3.5086], 0.38010664716178544
2024-07-29 22:17:40,176 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 81, 602, [-7.224   2.6334  3.6952], 0.38062165727363795
2024-07-29 22:17:40,176 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 82, 609, [-7.1833  2.7563  4.0534], 0.7095507412025296
2024-07-29 22:17:40,177 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 95, 717, [-7.1434  3.2108  3.9629], 0.7855914827984554
2024-07-29 22:17:40,177 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 96, 724, [-7.0312  3.1192  3.6105], 0.5658668529919562
2024-07-29 22:17:40,178 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 97, 732, [-7.2525  3.2254  3.3193], 0.49627315333591654
2024-07-29 22:17:40,179 DIST_check: 80, [593], [-7.3925  2.7526  3.3754], 98, 743, [-7.3016  3.0699  2.9757], 0.5183650867631899
2024-07-29 22:17:40,181 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 74, 556, [-7.8017  2.7813  4.022 ], 0.6800073861356373
2024-07-29 22:17:40,182 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 79, 588, [-7.6094  3.0349  3.5086], 0.5869879113495302
2024-07-29 22:17:40,182 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 80, 593, [-7.3925  2.7526  3.3754], 0.38062165727363795
2024-07-29 22:17:40,183 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 82, 609, [-7.1833  2.7563  4.0534], 0.380878184420557
2024-07-29 22:17:40,183 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 83, 616, [-6.897   2.685   4.2933], 0.683604770280965
2024-07-29 22:17:40,184 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 95, 717, [-7.1434  3.2108  3.9629], 0.6415218753533094
2024-07-29 22:17:40,185 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 96, 724, [-7.0312  3.1192  3.6105], 0.5294786041462217
2024-07-29 22:17:40,185 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 97, 732, [-7.2525  3.2254  3.3193], 0.7018383690392892
2024-07-29 22:17:40,186 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 816, 6157, [-6.9958  2.2453  4.2832], 0.7405677211328203
2024-07-29 22:17:40,186 DIST_check: 81, [602], [-7.224   2.6334  3.6952], 817, 6166, [-7.3557  2.2961  4.1748], 0.6009428814978166
2024-07-29 22:17:40,189 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 70, 527, [-7.5639  2.8318  4.566 ], 0.6428960233413793
2024-07-29 22:17:40,190 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 73, 548, [-7.7919  3.1084  4.2171], 0.7219185260148143
2024-07-29 22:17:40,190 DIST_check: 82, [609], [-7.1833  2.7563  4.0534], 74, 556, [-7.8017  2.7813  4.022 ], 0.6197012646418769
