2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-08-06 14:21:49,289 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 27, 418, [-1.0951  0.4046  9.0325], 0.5382280218317852
2024-08-06 14:21:49,290 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 28, 425, [-1.1433  0.0534  8.8954], 0.6981181855673051
2024-08-06 14:21:49,291 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 22, 338, [-0.5395  0.3976  8.3714], 0.5907018287699566
2024-08-06 14:21:49,292 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 23, 360, [-0.8624  0.2223  8.4683], 0.4848248501828138
2024-08-06 14:21:49,292 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 24, 377, [-0.7141  0.1234  8.8058], 0.5377757879276354
2024-08-06 14:21:49,293 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 25, 396, [-0.5949  0.483   8.8499], 0.3801469493392812
2024-08-06 14:21:49,293 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 27, 418, [-1.0951  0.4046  9.0325], 0.3805362531965416
2024-08-06 14:21:49,294 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 28, 425, [-1.1433  0.0534  8.8954], 0.6084564254062139
2024-08-06 14:21:49,295 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 322, 4895, [-1.2003  0.6341  8.1072], 0.6950365128031413
2024-08-06 14:21:49,295 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 325, 4939, [-1.4959  0.5117  8.5225], 0.6088880897765153
2024-08-06 14:21:49,296 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 326, 4955, [-1.3742  0.8598  8.6148], 0.5199960628614001
2024-08-06 14:21:49,296 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 329, 5002, [-1.5507  0.7403  9.0726], 0.7027353448368601
2024-08-06 14:21:49,298 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 8, 135, [-1.5607 -0.2624  8.5325], 0.6825458196905603
2024-08-06 14:21:49,298 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 9, 146, [-1.6525 -0.4877  8.2427], 0.522680581800322
2024-08-06 14:21:49,299 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 277, 4244, [-2.5785 -0.3516  8.8086], 0.7909442351404977
2024-08-06 14:21:49,299 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 278, 4254, [-2.7169 -0.2643  8.4633], 0.6609600526819811
2024-08-06 14:21:49,300 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 280, 4285, [-2.5799  0.2591  8.5172], 0.7979319830433481
2024-08-06 14:21:49,301 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 282, 4321, [-2.5049  0.3287  7.9437], 0.7581982736317773
2024-08-06 14:21:49,301 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.6493198383606861
2024-08-06 14:21:49,302 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.3817074301620973
2024-08-06 14:21:49,302 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 313, 4766, [-2.0588 -0.1717  7.8057], 0.3809422652725108
2024-08-06 14:21:49,303 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 314, 4773, [-1.9346  0.17    7.914 ], 0.5608815733899087
2024-08-06 14:21:49,304 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 315, 4788, [-1.5931  0.0219  7.9875], 0.6473124349155258
2024-08-06 14:21:49,304 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 316, 4799, [-1.6026 -0.2649  7.7356], 0.6777047686155482
2024-08-06 14:21:49,306 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 9, 146, [-1.6525 -0.4877  8.2427], 0.6752069771258759
2024-08-06 14:21:49,306 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 282, 4321, [-2.5049  0.3287  7.9437], 0.6844336175787601
2024-08-06 14:21:49,307 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 285, 4361, [-2.1298  0.4281  7.5421], 0.6590037448310869
2024-08-06 14:21:49,307 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.6494854347522461
2024-08-06 14:21:49,308 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 312, 4755, [-2.131  -0.2948  8.1589], 0.3809422652725108
2024-08-06 14:21:49,308 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 314, 4773, [-1.9346  0.17    7.914 ], 0.37935929386567624
2024-08-06 14:21:49,309 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 315, 4788, [-1.5931  0.0219  7.9875], 0.5361052608557945
2024-08-06 14:21:49,310 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 316, 4799, [-1.6026 -0.2649  7.7356], 0.4708701192620506
2024-08-06 14:21:49,310 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 317, 4809, [-1.6901 -0.1455  7.3834], 0.5612159329846931
2024-08-06 14:21:49,311 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 318, 4831, [-1.7618  0.2193  7.4508], 0.6058414713515285
2024-08-06 14:21:49,312 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 9, 146, [-1.6525 -0.4877  8.2427], 0.7875233972646409
2024-08-06 14:21:49,313 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 281, 4302, [-2.4003  0.49    8.2728], 0.6693386652237862
2024-08-06 14:21:49,313 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 282, 4321, [-2.5049  0.3287  7.9437], 0.5927139615698346
2024-08-06 14:21:49,314 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 284, 4344, [-2.1671  0.7045  7.8003], 0.5938637497984455
2024-08-06 14:21:49,314 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 285, 4361, [-2.1298  0.4281  7.5421], 0.49297904653276486
2024-08-06 14:21:49,315 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.5907293232898153
2024-08-06 14:21:49,316 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 312, 4755, [-2.131  -0.2948  8.1589], 0.5608815733899087
2024-08-06 14:21:49,316 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 313, 4766, [-2.0588 -0.1717  7.8057], 0.37935929386567624
2024-08-06 14:21:49,317 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 315, 4788, [-1.5931  0.0219  7.9875], 0.3794181914722885
2024-08-06 14:21:49,317 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 316, 4799, [-1.6026 -0.2649  7.7356], 0.5754898636761144
2024-08-06 14:21:49,318 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 317, 4809, [-1.6901 -0.1455  7.3834], 0.6639706082256497
2024-08-06 14:21:49,319 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 318, 4831, [-1.7618  0.2193  7.4508], 0.4968346168273817
2024-08-06 14:21:49,319 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 319, 4838, [-1.6031  0.5306  7.31  ], 0.7776507906201284
2024-08-06 14:21:49,320 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 320, 4860, [-1.5485  0.6738  7.6574], 0.6846394500294378
2024-08-06 14:21:49,320 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 321, 4881, [-1.4353  0.4076  7.91  ], 0.5529649598754418
2024-08-06 14:21:49,321 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 324, 4929, [-1.7212  0.6607  8.2543], 0.6341373712767023
2024-08-06 14:21:49,322 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 8, 135, [-1.5607 -0.2624  8.5325], 0.6155496128794731
2024-08-06 14:21:49,323 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 9, 146, [-1.6525 -0.4877  8.2427], 0.5730159363933713
2024-08-06 14:21:49,323 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 10, 160, [-1.3376 -0.5067  8.0321], 0.588801565556569
2024-08-06 14:21:49,324 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 11, 179, [-1.3524 -0.5276  7.6543], 0.6862280639849648
2024-08-06 14:21:49,325 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 13, 200, [-1.1282 -0.0803  7.4429], 0.7233020986217709
2024-08-06 14:21:49,325 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 14, 222, [-0.9776 -0.1593  7.7846], 0.6729355337161351
2024-08-06 14:21:49,326 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.624529999848261
2024-08-06 14:21:49,326 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 312, 4755, [-2.131  -0.2948  8.1589], 0.6473124349155258
2024-08-06 14:21:49,327 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 313, 4766, [-2.0588 -0.1717  7.8057], 0.5361052608557945
2024-08-06 14:21:49,327 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 314, 4773, [-1.9346  0.17    7.914 ], 0.3794181914722885
2024-08-06 14:21:49,328 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 316, 4799, [-1.6026 -0.2649  7.7356], 0.3818353016966427
2024-08-06 14:21:49,329 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 317, 4809, [-1.6901 -0.1455  7.3834], 0.6343255048291152
2024-08-06 14:21:49,329 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 318, 4831, [-1.7618  0.2193  7.4508], 0.5962161032910098
2024-08-06 14:21:49,330 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 320, 4860, [-1.5485  0.6738  7.6574], 0.732071589117669
2024-08-06 14:21:49,330 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 321, 4881, [-1.4353  0.4076  7.91  ], 0.4238768814437152
2024-08-06 14:21:49,331 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 322, 4895, [-1.2003  0.6341  8.1072], 0.7371625674601083
2024-08-06 14:21:49,331 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 324, 4929, [-1.7212  0.6607  8.2543], 0.7040293264254598
2024-08-06 14:21:49,332 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 325, 4939, [-1.4959  0.5117  8.5225], 0.7318310442964044
2024-08-06 14:21:49,333 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 8, 135, [-1.5607 -0.2624  8.5325], 0.7980049481960709
2024-08-06 14:21:49,334 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 9, 146, [-1.6525 -0.4877  8.2427], 0.5561293758507314
2024-08-06 14:21:49,335 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 10, 160, [-1.3376 -0.5067  8.0321], 0.4654076840046454
2024-08-06 14:21:49,335 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 11, 179, [-1.3524 -0.5276  7.6543], 0.3717808449118036
2024-08-06 14:21:49,336 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 12, 186, [-1.1459 -0.4472  7.3416], 0.6301144283356618
2024-08-06 14:21:49,336 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 13, 200, [-1.1282 -0.0803  7.4429], 0.5872015221022236
2024-08-06 14:21:49,337 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 14, 222, [-0.9776 -0.1593  7.7846], 0.6357494309428341
2024-08-06 14:21:49,338 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 312, 4755, [-2.131  -0.2948  8.1589], 0.6777047686155482
2024-08-06 14:21:49,338 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 313, 4766, [-2.0588 -0.1717  7.8057], 0.4708701192620506
2024-08-06 14:21:49,339 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 314, 4773, [-1.9346  0.17    7.914 ], 0.5754898636761144
2024-08-06 14:21:49,339 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 315, 4788, [-1.5931  0.0219  7.9875], 0.3818353016966427
2024-08-06 14:21:49,340 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 317, 4809, [-1.6901 -0.1455  7.3834], 0.38204380190621673
2024-08-06 14:21:49,340 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 318, 4831, [-1.7618  0.2193  7.4508], 0.5838710249197615
2024-08-06 14:21:49,341 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 321, 4881, [-1.4353  0.4076  7.91  ], 0.7146053898186513
2024-08-06 14:21:49,342 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 11, 179, [-1.3524 -0.5276  7.6543], 0.5774328020132056
2024-08-06 14:21:49,343 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 12, 186, [-1.1459 -0.4472  7.3416], 0.6236374812216086
2024-08-06 14:21:49,344 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 13, 200, [-1.1282 -0.0803  7.4429], 0.5687906593081093
2024-08-06 14:21:49,344 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 285, 4361, [-2.1298  0.4281  7.5421], 0.7399586754071394
2024-08-06 14:21:49,345 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 313, 4766, [-2.0588 -0.1717  7.8057], 0.5612159329846931
2024-08-06 14:21:49,345 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 314, 4773, [-1.9346  0.17    7.914 ], 0.6639706082256497
2024-08-06 14:21:49,346 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 315, 4788, [-1.5931  0.0219  7.9875], 0.6343255048291152
2024-08-06 14:21:49,347 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 316, 4799, [-1.6026 -0.2649  7.7356], 0.38204380190621673
2024-08-06 14:21:49,347 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 318, 4831, [-1.7618  0.2193  7.4508], 0.3778395233341548
2024-08-06 14:21:49,348 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 319, 4838, [-1.6031  0.5306  7.31  ], 0.6856149038125972
2024-08-06 14:21:49,349 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 13, 200, [-1.1282 -0.0803  7.4429], 0.7009076436751245
2024-08-06 14:21:49,350 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 284, 4344, [-2.1671  0.7045  7.8003], 0.7223831691158998
2024-08-06 14:21:49,350 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 285, 4361, [-2.1298  0.4281  7.5421], 0.4328477208132491
2024-08-06 14:21:49,351 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 286, 4380, [-2.1865  0.7098  7.2934], 0.6676340036423746
2024-08-06 14:21:49,351 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 313, 4766, [-2.0588 -0.1717  7.8057], 0.6058414713515285
2024-08-06 14:21:49,352 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 314, 4773, [-1.9346  0.17    7.914 ], 0.4968346168273817
2024-08-06 14:21:49,353 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 315, 4788, [-1.5931  0.0219  7.9875], 0.5962161032910098
2024-08-06 14:21:49,353 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 316, 4799, [-1.6026 -0.2649  7.7356], 0.5838710249197615
2024-08-06 14:21:49,354 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 317, 4809, [-1.6901 -0.1455  7.3834], 0.3778395233341548
2024-08-06 14:21:49,354 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 319, 4838, [-1.6031  0.5306  7.31  ], 0.3767201350338037
2024-08-06 14:21:49,355 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 320, 4860, [-1.5485  0.6738  7.6574], 0.542909583008968
2024-08-06 14:21:49,355 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 321, 4881, [-1.4353  0.4076  7.91  ], 0.5940738379859735
2024-08-06 14:21:49,356 ent_res: {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 280, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 286, 285, 284, 302, 46, 49, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 53, 317, 318, 320, 321, 322, 319, 324, 325, 326, 328, 329, 332, 333, 336, 277, 278, 26, 281, 282, 410, 411, 412, 413, 414, 50} 76
2024-08-06 14:21:49,358 #######: ENT-ID: 2
2024-08-06 14:21:49,358 ['Chain C', "(387, 452, '+374')", '0.86689', '-0.06068', '3', '387-452;382-460;383-462']
2024-08-06 14:21:49,358 Gn: 0.86689 | Gc: -0.06068 | num_zipper_nc: 3 | ACO: 74.0 | RCO: 0.15845824411134904
2024-08-06 14:21:49,358 pdb_NC: [384, 385, 386, 387, 388, 389, 390, 449, 450, 451, 452, 453, 454, 455]
2024-08-06 14:21:49,358 pdb_NC_core: [387, 452]
2024-08-06 14:21:49,362 num_loop_contacting_res: 129
2024-08-06 14:21:49,362 pdb_crossing_res: [371, 372, 373, 374, 375, 376, 377]
2024-08-06 14:21:49,362 pdb_crossing_res_core: [374]
2024-08-06 14:21:49,363 num_cross_nearest_neighbors: 38
2024-08-06 14:21:49,363 N_term_thread: [374]
2024-08-06 14:21:49,363 C_term_thread: []
2024-08-06 14:21:49,363 ent_core: [384, 385, 386, 387, 388, 389, 390, 449, 450, 451, 452, 453, 454, 455, 371, 372, 373, 374, 375, 376, 377]
2024-08-06 14:21:49,369 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 376, 5710, [-0.8852 -0.5726 11.1026], 0.6072011042387729
2024-08-06 14:21:49,370 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 377, 5726, [-0.7291 -0.9201 11.1202], 0.777491799733696
2024-08-06 14:21:49,370 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 378, 5736, [-0.9091 -1.1604 10.8871], 0.6819513755553827
2024-08-06 14:21:49,371 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 381, 5774, [-1.2737 -1.1658 10.515 ], 0.5565833043347572
2024-08-06 14:21:49,371 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 382, 5781, [-1.5748 -1.2009 10.7438], 0.554798402994729
2024-08-06 14:21:49,372 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 383, 5803, [-1.4516 -0.9631 11.0154], 0.38094163257204516
2024-08-06 14:21:49,373 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 385, 5824, [-1.723  -0.7345 10.6131], 0.3799464376121203
2024-08-06 14:21:49,373 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 386, 5848, [-1.867  -0.753  10.9654], 0.5298126264753156
2024-08-06 14:21:49,374 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 387, 5858, [-1.7159 -0.4129 11.0489], 0.5134316752669061
2024-08-06 14:21:49,374 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 388, 5874, [-1.8154 -0.2719 10.7088], 0.6008128557293653
2024-08-06 14:21:49,375 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.693287841436495
2024-08-06 14:21:49,375 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.6236702240910824
2024-08-06 14:21:49,376 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 409, 6215, [-1.2099 -0.7867  9.9991], 0.7949820646493009
2024-08-06 14:21:49,377 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 415, 6309, [-1.1906 -0.1707 10.2982], 0.7200654610640809
2024-08-06 14:21:49,378 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 271, 4133, [-2.2466 -0.9128 10.5944], 0.5534414075390283
2024-08-06 14:21:49,379 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 272, 4157, [-2.2396 -1.0099 10.2261], 0.7017760793804331
2024-08-06 14:21:49,379 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 273, 4179, [-2.1291 -0.7976  9.9302], 0.7970268761667723
2024-08-06 14:21:49,380 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 381, 5774, [-1.2737 -1.1658 10.515 ], 0.630486926907188
2024-08-06 14:21:49,380 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 382, 5781, [-1.5748 -1.2009 10.7438], 0.5065320319213287
2024-08-06 14:21:49,381 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 383, 5803, [-1.4516 -0.9631 11.0154], 0.5364337580627692
2024-08-06 14:21:49,381 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 384, 5814, [-1.3803 -0.6819 10.7685], 0.3799464376121203
2024-08-06 14:21:49,382 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 386, 5848, [-1.867  -0.753  10.9654], 0.38104239122167793
2024-08-06 14:21:49,383 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 387, 5858, [-1.7159 -0.4129 11.0489], 0.5416624921185347
2024-08-06 14:21:49,383 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 388, 5874, [-1.8154 -0.2719 10.7088], 0.4813471153603915
2024-08-06 14:21:49,384 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 389, 5898, [-2.1795 -0.3515 10.7914], 0.6219904694362691
2024-08-06 14:21:49,384 DIST_check: 385, [5824], [-1.723  -0.7345 10.6131], 412, 6269, [-1.6211 -0.4758  9.9992], 0.6739308188563071
2024-08-06 14:21:49,386 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 271, 4133, [-2.2466 -0.9128 10.5944], 0.5543217939562803
2024-08-06 14:21:49,386 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 355, 5402, [-1.9194 -1.067  11.6381], 0.7442223856894338
2024-08-06 14:21:49,387 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 356, 5416, [-2.2098 -0.8196 11.6002], 0.7245125227508431
2024-08-06 14:21:49,388 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 359, 5457, [-1.7814 -0.5    11.5618], 0.6534750530934446
2024-08-06 14:21:49,388 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 382, 5781, [-1.5748 -1.2009 10.7438], 0.5788795639271942
2024-08-06 14:21:49,389 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 383, 5803, [-1.4516 -0.9631 11.0154], 0.4681871532648392
2024-08-06 14:21:49,389 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 384, 5814, [-1.3803 -0.6819 10.7685], 0.5298126264753156
2024-08-06 14:21:49,390 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 385, 5824, [-1.723  -0.7345 10.6131], 0.38104239122167793
2024-08-06 14:21:49,390 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 387, 5858, [-1.7159 -0.4129 11.0489], 0.3814072369029951
2024-08-06 14:21:49,391 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 388, 5874, [-1.8154 -0.2719 10.7088], 0.5476888307855536
2024-08-06 14:21:49,392 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 389, 5898, [-2.1795 -0.3515 10.7914], 0.5377122960981123
2024-08-06 14:21:49,392 DIST_check: 386, [5848], [-1.867  -0.753  10.9654], 390, 5920, [-2.2102 -0.0313 10.9962], 0.79974110818996
2024-08-06 14:21:49,394 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 359, 5457, [-1.7814 -0.5    11.5618], 0.5243504879175416
2024-08-06 14:21:49,394 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 360, 5468, [-2.0616 -0.2511 11.6321], 0.6970010883105232
2024-08-06 14:21:49,395 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 362, 5499, [-1.56   -0.1219 11.7722], 0.7950777803307938
2024-08-06 14:21:49,395 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 363, 5509, [-1.7075  0.1118 11.5105], 0.6988958971140821
2024-08-06 14:21:49,396 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 383, 5803, [-1.4516 -0.9631 11.0154], 0.6113074015477431
2024-08-06 14:21:49,396 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 384, 5814, [-1.3803 -0.6819 10.7685], 0.5134316752669061
2024-08-06 14:21:49,397 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 385, 5824, [-1.723  -0.7345 10.6131], 0.5416624921185347
2024-08-06 14:21:49,398 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 386, 5848, [-1.867  -0.753  10.9654], 0.3814072369029951
2024-08-06 14:21:49,398 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 388, 5874, [-1.8154 -0.2719 10.7088], 0.3813775297138005
2024-08-06 14:21:49,399 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 389, 5898, [-2.1795 -0.3515 10.7914], 0.5338549985871904
2024-08-06 14:21:49,399 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 390, 5920, [-2.2102 -0.0313 10.9962], 0.6266805121997158
2024-08-06 14:21:49,400 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 391, 5941, [-2.077   0.1985 10.7228], 0.7813731284792724
2024-08-06 14:21:49,400 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 392, 5961, [-1.7868  0.3283 10.9335], 0.7534727798950148
2024-08-06 14:21:49,401 DIST_check: 387, [5858], [-1.7159 -0.4129 11.0489], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.7881042909646431
2024-08-06 14:21:49,402 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 271, 4133, [-2.2466 -0.9128 10.5944], 0.7808799719383717
2024-08-06 14:21:49,403 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 384, 5814, [-1.3803 -0.6819 10.7685], 0.6008128557293653
2024-08-06 14:21:49,404 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 385, 5824, [-1.723  -0.7345 10.6131], 0.4813471153603915
2024-08-06 14:21:49,404 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 386, 5848, [-1.867  -0.753  10.9654], 0.5476888307855536
2024-08-06 14:21:49,405 DIST_check: 388, [5874], [-1.8154 -0.2719 10.7088], 387, 5858, [-1.7159 -0.4129 11.0489], 0.3813775297138005
